NAICS Codes,NAICS Industry Description,"Size standards 
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,,500 ,
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,,500 ,
333415,Air‑Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,,"1,250 ",
333511,Industrial Mold Manufacturing,,500 ,
333514,"Special Die and Tool, Die Set, Jig and Fixture Manufacturing",,500 ,
333515,Cutting Tool and Machine Tool Accessory Manufacturing,,500 ,
333517,Machine Tool Manufacturing,,500 ,
333519,Rolling Mill and Other Metalworking Machinery Manufacturing,,500 ,
333611,Turbine and Turbine Generator Set Unit Manufacturing,,"1,500 ",
333612,"Speed Changer, Industrial High‑Speed Drive and Gear Manufacturing",,750 ,
333613,Mechanical Power Transmission Equipment Manufacturing,,750 ,
333618,Other Engine Equipment Manufacturing,,"1,500 ",
333912,Air and Gas Compressor Manufacturing,,"1,000 ",
333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing",,750,
333921,Elevator and Moving Stairway Manufacturing,,"1,000 ",
333922,Conveyor and Conveying Equipment Manufacturing  ,,500 ,
333923,"Overhead Traveling Crane, Hoist and Monorail System Manufacturing",,"1,250 ",
333924,"Industrial Truck, Tractor, Trailer and Stacker Machinery Manufacturing",,900 ,
333991,Power‑Driven Hand Tool Manufacturing,,950 ,
333992,Welding and Soldering Equipment Manufacturing,,"1,250 ",
333993,Packaging Machinery Manufacturing,,600 ,
333994,Industrial Process Furnace and Oven Manufacturing,,500 ,
333995,Fluid Power Cylinder and Actuator Manufacturing,,800 ,
333996,Fluid Power Pump and Motor Manufacturing,,"1,250 ",
333998,All Other Miscellaneous General Purpose Machinery Manufacturing,,700,
Subsector 334 – Computer and Electronic Product Manufacturing6,,,,See footnote 6
334111,Electronic Computer Manufacturing,,"1,250 ",
334112,Computer Storage Device Manufacturing,,"1,250 ",
334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,,"1,000 ",
334210,Telephone Apparatus Manufacturing,,"1,250 ",
334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,,"1,250 ",
334290,Other Communications Equipment Manufacturing,,800 ,
334310,Audio and Video Equipment Manufacturing,,750 ,
334412,Bare Printed Circuit Board Manufacturing,,750 ,
334413,Semiconductor and Related Device Manufacturing,,"1,250 ",
334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",,550 ,
334417,Electronic Connector Manufacturing,,"1,000 ",
334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,,750 ,
334419,Other Electronic Component Manufacturing,,750 ,
334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,,"1,250 ",
334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",,"1,350 ",
334512,"Automatic Environmental Control Manufacturing for Residential, Commercial and Appliance Use",,650 ,
334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",,750 ,
334514,Totalizing Fluid Meter and Counting Device Manufacturing,,850 ,
334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,,750 ,
334516,Analytical Laboratory Instrument Manufacturing,,"1,000 ",
334517,Irradiation Apparatus Manufacturing,,"1,200 ",
334519,Other Measuring and Controlling Device Manufacturing,,600 ,
334610,Manufacturing and Reproducing Magnetic and Optical Media,,"1,250",
"Subsector 335 – Electrical Equipment, Appliance and Component Manufacturing6",,,,See footnote 6
335131,Residential Electric Lighting Fixture Manufacturing,,750,
335132,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",,600,
335139,Electric Lamp Bulb and Other Lighting Equipment Manufacturing,,"1,250",
335210,Small Electrical Appliance Manufacturing,,"1,500 ",
335220,Major Household Appliance Manufacturing,,"1,500",
335311,"Power, Distribution and Specialty Transformer Manufacturing",,800 ,
335312,Motor and Generator Manufacturing,,"1,250 ",
335313,Switchgear and Switchboard Apparatus Manufacturing,,"1,250 ",
335314,Relay and Industrial Control Manufacturing,,750 ,
335910,Battery Manufacturing,,"1,250",
335921,Fiber Optic Cable Manufacturing,,"1,000 ",
335929,Other Communication and Energy Wire Manufacturing,,"1,000 ",
335931,Current‑Carrying Wiring Device Manufacturing,,600 ,
335932,Noncurrent‑Carrying Wiring Device Manufacturing,,"1,000 ",
335991,Carbon and Graphite Product Manufacturing,,900 ,
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,,600 ,
Subsector 336 – Transportation Equipment Manufacturing6,,,,See footnote 6
336110,Automobile and Light Duty Motor Vehicle Manufacturing,,"1,500",
336120,Heavy Duty Truck Manufacturing,,"1,500 ",
336211,Motor Vehicle Body Manufacturing,,"1,000 ",
336212,Truck Trailer Manufacturing,,"1,000 ",
336213,Motor Home Manufacturing,,"1,250 ",
336214,Travel Trailer and Camper Manufacturing,,"1,000 ",
336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,,"1,050 ",
336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,,"1,000 ",
336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,,"1,000 ",
336340,Motor Vehicle Brake System Manufacturing,,"1,250 ",
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,,"1,500 ",
336360,Motor Vehicle Seating and Interior Trim Manufacturing,,"1,500 ",
336370,Motor Vehicle Metal Stamping  ,,"1,000 ",
336390,Other Motor Vehicle Parts Manufacturing,,"1,000 ",
336411,Aircraft Manufacturing,,"1,500 ",
336412,Aircraft Engine and Engine Parts Manufacturing,,"1,500 ",
336413,Other Aircraft Part and Auxiliary Equipment Manufacturing7   ,,"1,250 ",See footnote 7
336414,Guided Missile and Space Vehicle Manufacturing,,"1,300 ",
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,,"1,250 ",
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,,"1,050 ",
336510,Railroad Rolling Stock Manufacturing  ,,"1,500 ",
336611,Ship Building and Repairing,,"1,300 ",
336612,Boat Building,,"1,000 ",
336991,"Motorcycle, Bicycle and Parts Manufacturing",,"1,050 ",
336992,"Military Armored Vehicle, Tank and Tank Component Manufacturing",,"1,500 ",
336999,All Other Transportation Equipment Manufacturing  ,,"1,000 ",
Subsector 337 – Furniture and Related Product Manufacturing,,,,
337110,Wood Kitchen Cabinet and Counter Top Manufacturing,,750 ,
337121,Upholstered Household Furniture Manufacturing,,"1,000 ",
337122,Nonupholstered Wood Household Furniture Manufacturing,,750 ,
337126,Household Furniture (except Wood and Upholstered) Manufacturing,,950,
337127,Institutional Furniture Manufacturing,,500 ,
337211,Wood Office Furniture Manufacturing,,"1,000 ",
337212,Custom Architectural Woodwork and Millwork Manufacturing,,500 ,
337214,Office Furniture (Except Wood) Manufacturing,,"1,100 ",
337215,"Showcase, Partition, Shelving, and Locker Manufacturing",,500 ,
337910,Mattress Manufacturing,,"1,000 ",
337920,Blind and Shade Manufacturing,,"1,000 ",
Subsector 339 – Miscellaneous Manufacturing,,,,
339112,Surgical and Medical Instrument Manufacturing,,"1,000 ",
339113,Surgical Appliance and Supplies Manufacturing,,800 ,
339114,Dental Equipment and Supplies Manufacturing,,750 ,
339115,Ophthalmic Goods Manufacturing,,"1,000 ",
339116,Dental Laboratories,,500 ,
339910,Jewelry and Silverware Manufacturing,,700 ,
339920,Sporting and Athletic Goods Manufacturing,,750 ,
339930,"Doll, Toy, and Game Manufacturing",,700 ,
339940,Office Supplies (except Paper) Manufacturing,,750 ,
339950,Sign Manufacturing,,500 ,
339991,"Gasket, Packing, and Sealing Device Manufacturing  ",,600 ,
339992,Musical Instrument Manufacturing,,"1,000 ",
339993,"Fastener, Button, Needle and Pin Manufacturing",,750 ,
339994,"Broom, Brush and Mop Manufacturing",,750 ,
339995,Burial Casket Manufacturing,,"1,000 ",
339999,All Other Miscellaneous Manufacturing,,550 ,
,Sector 42 – Wholesale Trade,,,
,(These NAICS codes shall not be used to classify Government acquisitions for supplies.  They also shall not be used by Federal government contractors when subcontracting for the acquisition for supplies.  The applicable manufacturing NAICS code shall be used to classify acquisitions for supplies.  A Wholesale Trade or Retail Trade business concern submitting an offer or a quote on a supply acquisition is categorized as a nonmanufacturer and deemed small if it has 500 or fewer employees and meets the requirements of 13 CFR 121.406.),,,
"Subsector 423 –  Merchant Wholesalers, Durable Goods",,,,
423110,Automobile and Other Motor Vehicle Merchant Wholesalers,,250,
423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,,200,
423130,Tire and Tube Merchant Wholesalers,,200,
423140,Motor Vehicle Parts (Used) Merchant Wholesalers,,125,
423210,Furniture Merchant Wholesalers,,100,
423220,Home Furnishing Merchant Wholesalers,,100,
423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",,150,
423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers",,150,
423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers",,225,
423390,Other Construction Material Merchant Wholesalers,,100,
423410,Photographic Equipment and Supplies Merchant Wholesalers,,200,
423420,Office Equipment Merchant Wholesalers,,200,
423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,,250,
423440,Other Commercial Equipment Merchant Wholesalers,,100,
423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",,200,
423460,Ophthalmic Goods Merchant Wholesalers,,175,
423490,Other Professional Equipment and Supplies Merchant Wholesalers,,150,
423510,Metal Service Centers and Other Metal Merchant Wholesalers,,200,
423520,Coal and Other Mineral and Ore Merchant Wholesalers,,200,
423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",,200,
423620,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers",,225,
423690,Other Electronic Parts and Equipment Merchant Wholesalers,,250,
423710,Hardware Merchant Wholesalers,,150,
423720,Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,,200,
423730,Warm Air Heating and Air‑Conditioning Equipment and Supplies Merchant Wholesalers,,175,
423740,Refrigeration Equipment and Supplies Merchant Wholesalers,,125,
423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,,250,
423820,Farm and Garden Machinery and Equipment Merchant Wholesalers,,125,
423830,Industrial Machinery and Equipment Merchant Wholesalers,,100,
423840,Industrial Supplies Merchant Wholesalers,,125,
423850,Service Establishment Equipment and Supplies Merchant Wholesalers,,125,
423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,,175,
423910,Sporting and Recreational Goods and Supplies Merchant Wholesalers,,100,
423920,Toy and Hobby Goods and Supplies Merchant Wholesalers,,175,
423930,Recyclable Material Merchant Wholesalers,,125,
423940,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",,125,
423990,Other Miscellaneous Durable Goods Merchant Wholesalers,,100,
"Subsector 424 – Merchant Wholesalers, Nondurable Goods",,,,
424110,Printing and Writing Paper Merchant Wholesalers,,225,
424120,Stationary and Office Supplies Merchant Wholesalers,,150,
424130,Industrial and Personal Service Paper Merchant Wholesalers,,150,
424210,Drugs and Druggists’ Sundries Merchant Wholesalers,,250,
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",,100,
424340,Footwear Merchant Wholesalers,,200,
424350,Clothing and Clothing Accessories Merchant Wholesalers,,150,
424410,General Line Grocery Merchant Wholesalers,,250,
424420,Packaged Frozen Food Merchant Wholesalers,,200,
424430,Dairy Product (except Dried or Canned) Merchant Wholesalers,,200,
424440,Poultry and Poultry Product Merchant Wholesalers,,150,
424450,Confectionery Merchant Wholesalers,,225,
424460,Fish and Seafood Merchant Wholesalers,,100,
424470,Meat and Meat Product Merchant Wholesalers,,150,
424480,Fresh Fruit and Vegetable Merchant Wholesalers,,100,
424490,Other Grocery and Related Products Merchant Wholesalers,,250,
424510,Grain and Field Bean Merchant Wholesalers,,200,
424520,Livestock Merchant Wholesalers,,125,
424590,Other Farm Product Raw Material Merchant Wholesalers,,175,
424610,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers,,150,
424690,Other Chemical and Allied Products Merchant Wholesalers,,175,
424710,Petroleum Bulk Stations and Terminals,,225,
424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),,200,
424810,Beer and Ale Merchant Wholesalers,,200,
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,,250,
424910,Farm Supplies Merchant Wholesalers,,200,
424920,"Book, Periodical, and Newspaper Merchant Wholesalers",,200,
424930,"Flower, Nursery Stock, and Florists’ Supplies Merchant Wholesalers",,100,
424940,Tobacco Product and Electronic Cigarette Merchant Wholesalers,,250,
424950,"Paint, Varnish, and Supplies Merchant Wholesalers",,150,
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,,100,
Subsector 425 – Wholesale Trade Agents and Brokers,,,,
425120,Wholesale Trade Agents and Brokers,,125,
,Sector 44 - 45 – Retail Trade,,,
,(These NAICS codes shall not be used to classify Government acquisitions for supplies.  They also shall not be used by Federal government contractors when subcontracting for the acquisition for supplies.  The applicable manufacturing NAICS code shall be used to classify acquisitions for supplies.  A Wholesale Trade or Retail Trade business concern submitting an offer or a quote on a supply acquisition is categorized as a nonmanufacturer and deemed small if it has 500 or fewer employees and meets the requirements of 13 CFR 121.406.),,,
Subsector 441 – Motor Vehicle and Parts Dealers,,,,
441110,New Car Dealers,,200,
441120,Used Car Dealers,$30.5,,
441210,Recreational Vehicle Dealers  ,$40.0,,
441222,Boat Dealers,$40.0,,
441227,"Motorcycle, ATV, and All Other Motor Vehicle Dealers",$40.0,,
441330,Automotive Parts and Accessories Retailers,$28.5,,
441340,Tire Dealers,$25.5,,
Subsector 444 – Building Material and Garden Equipment and Supplies Dealers,,,,
444110,Home Centers,$47.0,,
444120,Paint and Wallpaper Retailers,$34.0,,
444140,Hardware Retailers,$16.5,,
444180,Other Building Material Dealers,$25.0,,
444230,Outdoor Power Equipment Retailers,$9.5,,
444240,"Nursery, Garden Center, and Farm Supply Retailers",$21.5,,
Subsector 445 – Food and Beverage Stores,,,,
445110,Supermarkets and Other Grocery Retailers (except Convenience Retailers),$40.0,,
445131,Convenience Retailers,$36.5,,
445132,Vending Machine Operators,$21.0,,
445230,Fruit and Vegetable Retailers,$9.0,,
445240,Meat Retailers,$9.0,,
445250,Fish and Seafood Retailers,$9.0,,
445291,Baked Goods Retailers,$16.0,,
445292,Confectionery and Nut Retailers,$19.5,,
445298,All Other Specialty Food Retailers,$10.0,,
445320,"Beer, Wine, and Liquor Retailers",$10.0,,
"Subsector 449 - Furniture, Home Furnishings, Electronics, and Appliance Retailers",,,,
449110,Furniture Retailers,$25.0,,
449121,Floor Covering Retailers,$9.0,,
449122,Window Treatment Retailers,$11.5,,
449129,All Other Home Furnishings Retailers,$33.5,,
449210,Electronics and Appliance Retailers,$40.0,,
Subsector 455 – General Merchandise Retailers,,,,
455110,Department Stores,$40.0,,
455211,Warehouse Clubs and Supercenters,$47.0,,
455219,All Other General Merchandise Retailers,$40.0,,
Subsector 456 – Health and Personal Care Retailers,,,,
456110,Pharmacies and Drug Retailers,$37.5,,
456120,"Cosmetics, Beauty Supplies, and Perfume Retailers",$34.0,,
456130,Optical Goods Retailers,$29.5,,
456191,Food (Health) Supplement Retailers,$22.5,,
456199,All Other Health and Personal Care Retailers,$9.5,,
Subsector 457 – Gasoline Stations and Fuel Dealers,,,,
457110,Gasoline Stations with Convenience Stores,$36.5,,
457120,Other Gasoline Stations,$33.5,,
457210,Fuel Dealers,,100,
"Subsector 458 – Clothing, Clothing Accessories, Shoe, and Jewelry Retailers",,,,
458110,Clothing and Clothing Accessories Retailers,$47.0,,
458210,Shoe Retailers,$34.0,,
458310,Jewelry Retailers,$20.5,,
458320,Luggage and Leather Goods Retailers,$38.0,,
"Subsector 459 – Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers",,,,
459110,Sporting Goods Retailers,$26.5,,
459120,"Hobby, Toy, and Game Retailers",$35.0,,
459130,"Sewing, Needlework, and Piece Goods Retailers",$34.0,,
459140,Musical Instrument and Supplies Retailers,$22.5,,
459210,Book Retailers and News Dealers,$36.0,,
459310,Florists,$9.0,,
459410,Office Supplies and Stationery Retailers,$40.0,,
459420,"Gift, Novelty, and Souvenir Retailers",$13.5,,
459510,Used Merchandise Retailers,$14.0,,
459910,Pet and Pet Supplies Retailers,$32.0,,
459920,Art Dealers,$16.5,,
459930,Manufactured (Mobile) Home Dealers,$19.0,,
459991,"Tobacco, Electronic Cigarette, and Other Smoking Supplies Retailers",$11.5,,
459999,All Other Miscellaneous Retailers,$11.5,,
,Sector 48 - 49 – Transportation and Warehousing,,,
Subsector 481 – Air Transportation,,,,
481111,Scheduled Passenger Air Transportation,,"1,500 ",
481112,Scheduled Freight Air Transportation,,"1,500 ",
481211,Nonscheduled Chartered Passenger Air Transportation,,"1,500 ",
481212,Nonscheduled Chartered Freight Air Transportation  ,,"1,500 ",
481219,Other Nonscheduled Air Transportation,$25.0,,
Subsector 482 – Rail Transportation,,,,
482111,Line‑Haul Railroads,,"1,500 ",
482112,Short Line Railroads,,"1,500 ",
Subsector 483 – Water Transportation,,,,
483111,Deep Sea Freight Transportation,,"1,050 ",
483112,Deep Sea Passenger Transportation,,"1,500 ",
483113,Coastal and Great Lakes Freight Transportation,,800 ,
483114,Coastal and Great Lakes Passenger Transportation,,550 ,
483211,Inland Water Freight Transportation,,"1,050 ",
483212,Inland Water Passenger Transportation,,550 ,
Subsector 484 – Truck Transportation,,,,
484110,"General Freight Trucking, Local",$34.0,,
484121,"General Freight Trucking, Long‑Distance, Truckload  ",$34.0,,
484122,"General Freight Trucking, Long‑Distance, Less Than Truckload",$43.0,,
484210,Used Household and Office Goods Moving,$34.0,,
484220,"Specialized Freight (except Used Goods) Trucking, Local",$34.0,,
484230,"Specialized Freight (except Used Goods) Trucking, Long‑Distance",$34.0,,
Subsector 485 – Transit and Ground Passenger Transportation,,,,
485111,Mixed Mode Transit Systems,$29.0,,
485112,Commuter Rail Systems,$47.0,,
485113,Bus and Other Motor Vehicle Transit Systems,$32.5,,
485119,Other Urban Transit Systems,$37.5,,
485210,Interurban and Rural Bus Transportation,$32.0,,
485310,Taxi and Ridesharing Services,$19.0,,
485320,Limousine Service,$19.0,,
485410,School and Employee Bus Transportation,$30.0,,
485510,Charter Bus Industry,$19.0,,
485991,Special Needs Transportation,$19.0,,
485999,All Other Transit and Ground Passenger Transportation,$19.0,,
Subsector 486 – Pipeline Transportation,,,,
486110,Pipeline Transportation of Crude Oil,,"1,500 ",
486210,Pipeline Transportation of Natural Gas,$41.5,,
486910,Pipeline Transportation of Refined Petroleum Products,,"1,500 ",
486990,All Other Pipeline Transportation,$46.0,,
Subsector 487 – Scenic and Sightseeing Transportation,,,,
487110,"Scenic and Sightseeing Transportation, Land",$20.5,,
487210,"Scenic and Sightseeing Transportation, Water",$14.0,,
487990,"Scenic and Sightseeing Transportation, Other",$25.0,,
Subsector 488 – Support Activities for Transportation,,,,
488111,Air Traffic Control,$40.0,,
488119,Other Airport Operations,$40.0,,
488190,Other Support Activities for Air Transportation,$40.0,,
488210,Support Activities for Rail Transportation,$34.0,,
488310,Port and Harbor Operations,$47.0,,
488320,Marine Cargo Handling,$47.0,,
488330,Navigational Services to Shipping,$47.0,,
488390,Other Support Activities for Water Transportation,$47.0,,
488410,Motor Vehicle Towing,$9.0,,
488490,Other Support Activities for Road Transportation,$18.0,,
488510,Freight Transportation Arrangement10,$20.0,,See footnote 10
488510 (Exception),Non‑Vessel Owning Common Carriers and Household Goods Forwarders,$34.0,,
488991,Packing and Crating,$34.0,,
488999,All Other Support Activities for Transportation,$25.0,,
Subsector 491 – Postal Service,,,,
491110,Postal Service,$9.0,,
Subsector 492 – Couriers and Messengers,,,,
492110,Couriers and Express Delivery Services,,"1,500 ",
492210,Local Messengers and Local Delivery,$34.0,,
