NAICS Codes,NAICS Industry Description,"Size standards 
Subsector 493 – Warehousing and Storage,,,,
493110,General Warehousing and Storage,$34.0,,
493120,Refrigerated Warehousing and Storage,$36.5,,
493130,Farm Product Warehousing and Storage,$34.0,,
493190,Other Warehousing and Storage,$36.5,,
,Sector 51 – Information,,,
Subsector 512 – Motion Picture and Sound Recording Industries,,,,
512110,Motion Picture and Video Production,$40.0,,
512120,Motion Picture and Video Distribution,$39.0,,
512131,Motion Picture Theaters (except Drive‑Ins),$47.0,,
512132,Drive‑In Motion Picture Theaters,$12.5,,
512191,Teleproduction and Other Postproduction Services,$39.0,,
512199,Other Motion Picture and Video Industries,$28.5,,
512230,Music Publishers,,900 ,
512240,Sound Recording Studios,$11.0,,
512250,Record Production and Distribution,,900,
512290,Other Sound Recording Industries,$22.5,,
Subsector 513 – Publishing Industries,,,,
513110,Newspaper Publishers,,"1,000",
513120,Periodical Publishers,,"1,000",
513130,Book Publishers,,"1,000",
513140,Directory and Mailing List Publishers,,"1,000",
513191,Greeting Card Publishers,,"1,000",
513199,All Other Publishers,,"1,000",
513210,Software Publishers15,$47.0,,
Subsector 516 – Broadcasting and Content Providers,,,,
516110,Radio Broadcasting Stations,$47.0,,
516120,Television Broadcasting Stations,$47.0,,
516210,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",$47.0,,
Subsector 517 – Telecommunications,,,,
517111,Wired Telecommunications Carriers,,"1,500",
517112,Wireless Telecommunications Carriers (except Satellite),,"1,500",
517121,Telecommunications Resellers,,"1,500",
517122,Agents for Wireless Telecommunications Services,,"1,500",
517410,Satellite Telecommunications,$44.0,,
517810,All Other Telecommunications,$40.0,,
"Subsector 518 –Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",,,,
518210,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",$40.0,,
"Subsector 519 – Web Search Portals, Libraries, Archives, and Other Information Services",,,,
519210,Libraries and Archives,$21.0,,
519290,Web Search Portals and All Other Information Services,,"1,000",
,Sector 52 – Finance and Insurance,,,
Subsector 522 – Credit Intermediation and Related Activities,,,,
522110,Commercial Banking8,$850 million in assets,,See footnote 8
522130,Credit Unions8,$850 million in assets,,See footnote 8
522180,Savings Institutions and Other Depository Credit Intermediation8,$850 million in assets,,See footnote 8
522210,Credit Card Issuing8,$850 million in assets,,See footnote 8
522220,Sales Financing,$47.0,,
522291,Consumer Lending,$47.0,,
522292,Real Estate Credit,$47.0,,
522299,"International, Secondary Market, and All Other Nondepository Credit Intermediation",$47.0,,
522310,Mortgage and Nonmortgage Loan Brokers,$15.0,,
522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",$47.0,,
522390,Other Activities Related to Credit Intermediation,$28.5,,
"Subsector 523 – Securities, Commodity Contracts, and Other Financial Investments and Related Activities",,,,
523150,Investment Banking and Securities Intermediation,$47.0,,
523160,Commodity Contracts Intermediation,$47.0,,
523210,Securities and Commodity Exchanges,$47.0,,
523910,Miscellaneous Intermediation,$47.0,,
523940,Portfolio Management and Investment Advice,$47.0,,
523991,"Trust, Fiduciary and Custody Activities",$47.0,,
523999,Miscellaneous Financial Investment Activities,$47.0,,
Subsector 524 – Insurance Carriers and Related Activities,,,,
524113,Direct Life Insurance Carriers,$47.0,,
524114,Direct Health and Medical Insurance Carriers,$47.0,,
524126,Direct Property and Casualty Insurance Carriers,,"1,500 ",
524127,Direct Title Insurance Carriers,$47.0,,
524128,"Other Direct Insurance (except Life, Health and Medical) Carriers",$47.0,,
524130,Reinsurance Carriers,$47.0,,
524210,Insurance Agencies and Brokerages,$15.0,,
524291,Claims Adjusting,$25.0,,
524292,Pharmacy Benefit Management and Other Third-Party Administration of Insurance and Pension Funds,$45.5,,
524298,All Other Insurance Related Activities,$30.5,,
"Subsector 525 – Funds, Trusts and Other Financial Vehicles",,,,
525110,Pension Funds,$40.0,,
525120,Health and Welfare Funds,$40.0,,
525190,Other Insurance Funds,$40.0,,
525910,Open‑End Investment Funds,$40.0,,
525920,"Trusts, Estates, and Agency Accounts",$40.0,,
525990,Other Financial Vehicles,$40.0,,
,Sector 53 – Real Estate and Rental and Leasing,,,
Subsector 531 – Real Estate,,,,
531110,Lessors of Residential Buildings and Dwellings9,$34.0,,See footnote 9
531110 (Exception),Leasing of Building Space to the Federal Government by Owners,$47.0,,
531120,Lessors of Nonresidential Buildings (except Miniwarehouses)9,$34.0,,See footnote 9
531120 (Exception),Leasing of Building Space to the Federal Government by Owners,$47.0,,
531130,Lessors of Miniwarehouses and Self Storage Units9,$34.0,,See footnote 9
531130 (Exception),Leasing of Building Space to the Federal Government by Owners,$47.0,,
531190,Lessors of Other Real Estate Property9,$34.0,,See footnote 9
531190 (Exception),Leasing of Building Space to the Federal Government by Owners,$47.0,,
531210,Offices of Real Estate Agents and Brokers10,$15.0,,See footnote 10
531311,Residential Property Managers,$12.5,,
531312,Nonresidential Property Managers,$19.5,,
531320,Offices of Real Estate Appraisers,$9.5,,
531390,Other Activities Related to Real Estate,$19.5,,
Subsector 532 – Rental and Leasing Services,,,,
532111,Passenger Car Rental,$47.0,,
532112,Passenger Car Leasing,$47.0,,
532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",$47.0,,
532210,Consumer Electronics and Appliances Rental,$47.0,,
532281,Formal Wear and Costume Rental,$25.0,,
532282,Video Tape and Disc Rental,$35.0,,
532283,Home Health Equipment Rental,$41.0,,
532284,Recreational Goods Rental,$9.0,,
532289,All Other Consumer Goods Rental,$12.5,,
532310,General Rental Centers,$9.0,,
532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",$45.5,,
532412,"Construction, Mining and Forestry Machinery and Equipment Rental and Leasing",$40.0,,
532420,Office Machinery and Equipment Rental and Leasing,$40.0,,
532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,$40.0,,
Subsector 533 – Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),,,,
533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),$47.0,,
,"Sector 54 – Professional, Scientific and Technical Services",,,
"Subsector 541 – Professional, Scientific and Technical Services",,,,
541110,Offices of Lawyers,$15.5,,
541191,Title Abstract and Settlement Offices,$19.5,,
541199,All Other Legal Services,$20.5,,
541211,Offices of Certified Public Accountants,$26.5,,
541213,Tax Preparation Services,$25.0,,
541214,Payroll Services,$39.0,,
541219,Other Accounting Services,$25.0,,
541310,Architectural Services,$12.5,,
541320,Landscape Architectural Services,$9.0,,
541330,Engineering Services,$25.5,,
541330 (Exception 1),Military and Aerospace Equipment and Military Weapons,$47.0,,
541330 (Exception 2),Contracts and Subcontracts for Engineering Services Awarded Under the National Energy Policy Act of 1992,$47.0,,
541330 (Exception 3),Marine Engineering and Naval Architecture,$47.0,,
541340,Drafting Services,$9.0,,
541350,Building Inspection Services,$11.5,,
541360,Geophysical Surveying and Mapping Services,$28.5,,
541370,Surveying and Mapping (except Geophysical) Services,$19.0,,
541380,Testing Laboratories and Services,$19.0,,
541410,Interior Design Services,$9.0,,
541420,Industrial Design Services,$17.0,,
541430,Graphic Design Services,$9.0,,
541490,Other Specialized Design Services,$13.5,,
541511,Custom Computer Programming Services,$34.0,,
541512,Computer Systems Design Services,$34.0,,
541513,Computer Facilities Management Services,$37.0,,
541519,Other Computer Related Services,$34.0,,
541519 (Exception),Information Technology Value Added Resellers18,,150 ,See footnote 18
541611,Administrative Management and General Management Consulting Services,$24.5,,
541612,Human Resources Consulting Services,$29.0,,
541613,Marketing Consulting Services,$19.0,,
541614,"Process, Physical Distribution and Logistics Consulting Services",$20.0,,
541618,Other Management Consulting Services,$19.0,,
541620,Environmental Consulting Services,$19.0,,
541690,Other Scientific and Technical Consulting Services  ,$19.0,,
541713,Research and Development in Nanotechnology11,,"1,000",See footnote 11
541714,Research and Development in Biotechnology (except Nanobiotechnology)11,,"1,000",See footnote 11
541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology) 11",,"1,000",See footnote 11
541715 (Exception 1),"Aircraft, Aircraft Engine and Engine Parts11",,"1,500",See footnote 11
541715 (Exception 2),Other Aircraft Parts and Auxiliary Equipment11,,"1,250",See footnote 11
541715 (Exception 3),"Guided Missiles and Space Vehicles, Their Propulsion Units and Propulsion Parts11",,"1,300",See footnote 11
541720,Research and Development in the Social Sciences and Humanities,$28.0,,
541810,Advertising Agencies10,$25.5,,See footnote 10
541820,Public Relations Agencies,$19.0,,
541830,Media Buying Agencies,$32.5,,
541840,Media Representatives,$21.0,,
541850,Indoor and Outdoor Display Advertising,$34.5,,
541860,Direct Mail Advertising,$22.0,,
541870,Advertising Material Distribution Services,$28.5,,
541890,Other Services Related to Advertising,$19.0,,
541910,Marketing Research and Public Opinion Polling,$22.5,,
541921,"Photography Studios, Portrait",$16.0,,
541922,Commercial Photography,$9.0,,
541930,Translation and Interpretation Services,$22.5,,
541940,Veterinary Services,$10.0,,
541990,"All Other Professional, Scientific and Technical Services",$19.5,,
,Sector 55 – Management of Companies and Enterprises,,,
Subsector 551 – Management of Companies and Enterprises,,,,
551111,Offices of Bank Holding Companies,$38.5,,
551112,Offices of Other Holding Companies,$45.5,,
,Sector 56 – Administrative and Support and Waste Management and Remediation Services,,,
Subsector 561 – Administrative and Support Services,,,,
561110,Office Administrative Services,$12.5,,
561210,Facilities Support Services12,$47.0,,See footnote 12
561311,Employment Placement Agencies,$34.0,,
561312,Executive Search Services,$34.0,,
561320,Temporary Help Services,$34.0,,
561330,Professional Employer Organizations,$41.5,,
561410,Document Preparation Services,$19.0,,
561421,Telephone Answering Services,$19.0,,
561422,Telemarketing Bureaus and Other contact Centers,$25.5,,
561431,Private Mail Centers,$19.0,,
561439,Other Business Service Centers (including Copy Shops),$26.5,,
561440,Collection Agencies,$19.5,,
561450,Credit Bureaus,$41.0,,
561491,Repossession Services,$19.0,,
561492,Court Reporting and Stenotype Services,$19.0,,
561499,All Other Business Support Services,$21.5,,
561510,Travel Agencies10,$25.0,,See footnote 10
561520,Tour Operators10,$25.0,,See footnote 10
561591,Convention and Visitors Bureaus,$25.0,,
561599,All Other Travel Arrangement and Reservation Services,$32.5,,
561611,Investigation and Personal Background Check Services,$25.0,,
561612,Security Guards and Patrol Services,$29.0,,
561613,Armored Car Services,$43.0,,
561621,Security Systems Services (except Locksmiths),$25.0,,
561622,Locksmiths,$25.0,,
561710,Exterminating and Pest Control Services,$17.5,,
561720,Janitorial Services,$22.0,,
561730,Landscaping Services,$9.5,,
561740,Carpet and Upholstery Cleaning Services,$8.5,,
561790,Other Services to Buildings and Dwellings  ,$9.0,,
561910,Packaging and Labeling Services,$19.5,,
561920,Convention and Trade Show Organizers10,$20.0,,See footnote 10
561990,All Other Support Services,$16.5,,
Subsector 562 – Waste Management and Remediation Services,,,,
562111,Solid Waste Collection,$47.0,,
562112,Hazardous Waste Collection,$47.0,,
562119,Other Waste Collection,$47.0,,
562211,Hazardous Waste Treatment and Disposal,$47.0,,
562212,Solid Waste Landfill,$47.0,,
562213,Solid Waste Combustors and Incinerators,$47.0,,
562219,Other Nonhazardous Waste Treatment and Disposal  ,$47.0,,
562910,Remediation Services,$25.0,,
562910 (Exception),Environmental Remediation Services14,,"1,000 ",See footnote 14
562920,Materials Recovery Facilities,$25.0,,
562991,Septic Tank and Related Services,$9.0,,
562998,All Other Miscellaneous Waste Management Services,$16.5,,
,Sector 61 – Educational Services,,,
Subsector 611 – Educational Services,,,,
611110,Elementary and Secondary Schools,$20.0,,
611210,Junior Colleges,$32.5,,
611310,"Colleges, Universities and Professional Schools",$34.5,,
611410,Business and Secretarial Schools,$20.5,,
611420,Computer Training,$16.0,,
611430,Professional and Management Development Training,$15.0,,
611511,Cosmetology and Barber Schools,$13.0,,
611512,Flight Training,$34.0,,
611513,Apprenticeship Training,$11.5,,
611519,Other Technical and Trade Schools,$21.0,,
611519 (Exception),Job Corps Centers16,$47.0,,See footnote 16
611610,Fine Arts Schools,$9.0,,
611620,Sports and Recreation Instruction,$9.0,,
611630,Language Schools,$20.5,,
611691,Exam Preparation and Tutoring,$12.5,,
611692,Automobile Driving Schools,$10.0,,
611699,All Other Miscellaneous Schools and Instruction,$16.5,,
611710,Educational Support Services,$24.0,,
,Sector 62 – Health Care and Social Assistance,,,
Subsector 621 – Ambulatory Health Care Services,,,,
621111,Offices of Physicians (except Mental Health Specialists),$16.0,,
621112,"Offices of Physicians, Mental Health Specialists",$13.5,,
621210,Offices of Dentists,$9.0,,
621310,Offices of Chiropractors,$9.0,,
621320,Offices of Optometrists,$9.0,,
621330,Offices of Mental Health Practitioners (except Physicians),$9.0,,
621340,"Offices of Physical, Occupational and Speech Therapists and Audiologists",$12.5,,
621391,Offices of Podiatrists,$9.0,,
621399,Offices of All Other Miscellaneous Health Practitioners,$10.0,,
621410,Family Planning Centers,$19.0,,
621420,Outpatient Mental Health and Substance Abuse Centers,$19.0,,
621491,HMO Medical Centers,$44.5,,
621492,Kidney Dialysis Centers,$47.0,,
621493,Freestanding Ambulatory Surgical and Emergency Centers,$19.0,,
621498,All Other Outpatient Care Centers,$25.5,,
621511,Medical Laboratories,$41.5,,
621512,Diagnostic Imaging Centers,$19.0,,
621610,Home Health Care Services,$19.0,,
621910,Ambulance Services,$22.5,,
621991,Blood and Organ Banks,$40.0,,
621999,All Other Miscellaneous Ambulatory Health Care Services,$20.5,,
Subsector 622 – Hospitals,,,,
622110,General Medical and Surgical Hospitals,$47.0,,
622210,Psychiatric and Substance Abuse Hospitals,$47.0,,
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,$47.0,,
Subsector 623 – Nursing and Residential Care Facilities,,,,
623110,Nursing Care Facilities (Skilled Nursing Facilities),$34.0,,
623210,Residential Intellectual and Developmental Disability Facilities,$19.0,,
623220,Residential Mental Health and Substance Abuse Facilities,$19.0,,
623311,Continuing Care Retirement Communities,$34.0,,
623312,Assisted Living Facilities for the Elderly,$23.5,,
623990,Other Residential Care Facilities,$16.0,,
Subsector 624 – Social Assistance,,,,
624110,Child and Youth Services,$15.5,,
624120,Services for the Elderly and Persons with Disabilities,$15.0,,
624190,Other Individual and Family Services,$16.0,,
624210,Community Food Services,$19.5,,
624221,Temporary Shelters,$13.5,,
624229,Other Community Housing Services,$19.0,,
624230,Emergency and Other Relief Services,$41.5,,
624310,Vocational Rehabilitation Services,$15.0,,
624410,Child Care Services,$9.5,,
,"Sector 71 – Arts, Entertainment and Recreation",,,
"Subsector 711 – Performing Arts, Spectator Sports and Related Industries",,,,
711110,Theater Companies and Dinner Theaters,$25.0,,
711120,Dance Companies,$18.0,,
711130,Musical Groups and Artists,$15.0,,
711190,Other Performing Arts Companies,$34.0,,
711211,Sports Teams and Clubs,$47.0,,
711212,Race Tracks,$47.0,,
711219,Other Spectator Sports,$16.5,,
711310,"Promoters of Performing Arts, Sports and Similar Events with Facilities",$40.0,,
711320,"Promoters of Performing Arts, Sports and Similar Events without Facilities",$22.0,,
711410,"Agents and Managers for Artists, Athletes, Entertainers and Other Public Figures",$17.5,,
711510,"Independent Artists, Writers, and Performers",$9.0,,
"Subsector 712 – Museums, Historical Sites and Similar Institutions",,,,
712110,Museums,$34.0,,
712120,Historical Sites,$13.0,,
712130,Zoos and Botanical Gardens,$34.0,,
712190,Nature Parks and Other Similar Institutions  ,$19.5,,
"Subsector 713 – Amusement, Gambling and Recreation Industries",,,,
713110,Amusement and Theme Parks,$47.0,,
713120,Amusement Arcades,$9.0,,
713210,Casinos (except Casino Hotels),$34.0,,
713290,Other Gambling Industries,$40.0,,
713910,Golf Courses and Country Clubs,$19.0,,
713920,Skiing Facilities,$35.0,,
713930,Marinas,$11.0,,
713940,Fitness and Recreational Sports Centers,$17.5,,
713950,Bowling Centers,$12.5,,
713990,All Other Amusement and Recreation Industries,$9.0,,
,Sector 72 – Accommodation and Food Services,,,
Subsector 721 – Accommodation,,,,
721110,Hotels (except Casino Hotels) and Motels,$40.0,,
721120,Casino Hotels,$40.0,,
721191,Bed‑and‑Breakfast Inns,$9.0,,
721199,All Other Traveler Accommodation,$9.0,,
721211,RV (Recreational Vehicle) Parks and Campgrounds  ,$10.0,,
721214,Recreational and Vacation Camps (except Campgrounds),$9.0,,
721310,"Rooming and Boarding Houses, Dormitories, and Workers’ Camps",$14.0,,
Subsector 722 – Food Services and Drinking Places,,,,
722310,Food Service Contractors,$47.0,,
722320,Caterers,$9.0,,
722330,Mobile Food Services,$9.0,,
722410,Drinking Places (Alcoholic Beverages),$9.0,,
722511,Full-Service Restaurants,$11.5,,
722513,Limited-Service Restaurants,$13.5,,
722514,"Cafeterias, Grill Buffets, and Buffets",$34.0,,
722515,Snack and Nonalcoholic Beverage Bars,$22.5,,
,Sector 81 – Other Services (except Public Administration),,,
Subsector 811 – Repair and Maintenance,,,,
811111,General Automotive Repair,$9.0,,
811114,Specialized Automotive Repair,$9.0,,
811121,"Automotive Body, Paint and Interior Repair and Maintenance",$9.0,,
811122,Automotive Glass Replacement Shops,$17.5,,
811191,Automotive Oil Change and Lubrication Shops  ,$11.0,,
811192,Car Washes,$9.0,,
811198,All Other Automotive Repair and Maintenance,$10.0,,
811210,Electronic and Precision Equipment Repair and Maintenance,$34.0,,
811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,$12.5,,
811411,Home and Garden Equipment Repair and Maintenance,$9.0,,
811412,Appliance Repair and Maintenance,$19.0,,
811420,Reupholstery and Furniture Repair,$9.0,,
811430,Footwear and Leather Goods Repair,$9.0,,
811490,Other Personal and Household Goods Repair and Maintenance,$9.0,,
Subsector 812 – Personal and Laundry Services,,,,
812111,Barber Shops,$9.5,,
812112,Beauty Salons,$9.5,,
812113,Nail Salons,$9.0,,
812191,Diet and Weight Reducing Centers,$27.5,,
812199,Other Personal Care Services,$9.0,,
812210,Funeral Homes and Funeral Services,$12.5,,
812220,Cemeteries and Crematories,$25.0,,
812310,Coin‑Operated Laundries and Drycleaners,$13.0,,
812320,Drycleaning and Laundry Services (except Coin‑Operated),$8.0,,
812331,Linen Supply,$40.0,,
812332,Industrial Launderers,$47.0,,
812910,Pet Care (except Veterinary) Services,$9.0,,
812921,Photofinishing Laboratories (except One‑Hour),$29.5,,
812922,One‑Hour Photofinishing,$19.0,,
812930,Parking Lots and Garages,$47.0,,
812990,All Other Personal Services,$15.0,,
"Subsector 813 – Religious, Grantmaking, Civic, Professional and Similar Organizations",,,,
813110,Religious Organizations,$13.0,,
813211,Grantmaking Foundations,$40.0,,
813212,Voluntary Health Organizations,$34.0,,
813219,Other Grantmaking and Giving Services,$47.0,,
813311,Human Rights Organizations,$34.0,,
813312,"Environment, Conservation and Wildlife Organizations",$19.5,,
813319,Other Social Advocacy Organizations,$18.0,,
813410,Civic and Social Organizations,$9.5,,
813910,Business Associations,$15.5,,
813920,Professional Organizations,$23.5,,
813930,Labor Unions and Similar Labor Organizations ,$16.5,,
813940,Political Organizations,$14.0,,
813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations) ",$13.5,,
,Sector 92 – Public Administration,,,See footnote 17
,"(Small business size standards are not established for this Sector.  Establishments in the Public Administration Sector are Federal, state, and local government agencies which administer and oversee government programs and activities that are not performed by private establishments.)",,,